00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
000025a0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000025b0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
000025c0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000025d0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
000025e0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
000025f0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00002600  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00002610  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00002620  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00002630  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00002640  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00002650  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002660  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00002670  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002680  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00002690  80 00 0c 81 00 0c 81 0c  28 80 00 00 c0 0c 04 80  |........(.......|
000026a0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
000026b0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000026c0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000026d0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
000026e0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000026f0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00002700  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002710  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00002720  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00002730  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00002740  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00002750  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00002760  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00002770  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002780  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00002790  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
000027a0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000027b0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
000027c0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
000027d0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000027e0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000027f0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 08  |................|
00002800  2a a1 08 2a a1 08 2b a1  00 3d 80 00 00 c0 0c 04  |*..*..+..=......|
00002810  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00002820  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00002830  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00002840  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00002850  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00002860  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00002870  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00002880  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00002890  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000028a0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000028b0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000028c0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000028d0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
000028e0  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000028f0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00002900  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00002910  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00002920  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00002930  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00002940  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00002950  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00002960  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00002970  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00002980  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00002990  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
000029a0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
000029b0  00 80 00 0c 81 00 0c 81  0c 10 80 00 00 c0 0c 04  |................|
000029c0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
000029d0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000029e0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000029f0  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00002a00  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00002a10  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00002a20  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00002a30  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00002a40  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00002a50  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00002a60  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00002a70  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00002a80  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00002a90  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00002aa0  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00002ab0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 80 0c 00 c0  |................|
00002ac0  0c 04 80 0c 00 c0 0c 04  80 0c 00 a0 00 0c c0 0c  |................|
00002ad0  00 80 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00002ae0  80 0c 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 a0  |................|
00002af0  00 0c c0 0c 00 80 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00002b00  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00002b10  80 0c 00 a0 00 0c c0 0c  00 80 00 0c 81 00 0c a1  |................|
00002b20  0c 0c 80 00 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00002b30  00 c0 0c 04 80 0c 00 a0  00 0c c0 0c 00 80 00 0c  |................|
00002b40  81 00 0c a1 08 2a a1 08  2a a1 08 2b a1 00 3d 80  |.....*..*..+..=.|
00002b50  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002b60  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00002b70  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00002b80  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00002b90  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00002ba0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00002bb0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00002bc0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002bd0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00002be0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002bf0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00002c00  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00002c10  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00002c20  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00002c30  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00002c40  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00002c50  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002c60  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00002c70  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002c80  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00002c90  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00002ca0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00002cb0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00002cc0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00002cd0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00002ce0  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002cf0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00002d00  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002d10  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00002d20  81 0c 78 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |..x.............|
00002d30  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00002d40  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00002d50  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00002d60  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00002d70  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002d80  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00002d90  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002da0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00002db0  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00002dc0  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00002dd0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00002de0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00002df0  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00002e00  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002e10  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00002e20  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002e30  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00002e40  a1 0c 0c 80 00 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00002e50  0c 00 c0 0c 04 80 0c 00  a0 00 0c c0 0c 00 80 00  |................|
00002e60  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 80 0c 00  |................|
00002e70  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 a0 00 0c c0  |................|
00002e80  0c 00 80 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00002e90  04 80 0c 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00002ea0  a0 00 0c c0 0c 00 80 00  0c 81 00 0c a1 0c 0c 80  |................|
00002eb0  00 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 c0 0c  |................|
00002ec0  04 80 0c 00 a0 00 0c c0  0c 00 80 00 0c 81 00 0c  |................|
00002ed0  a1 08 2a a1 08 2a a1 08  2b a1 00 3d 80 00 00 c0  |..*..*..+..=....|
00002ee0  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00002ef0  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00002f00  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00002f10  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00002f20  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00002f30  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00002f40  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00002f50  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00002f60  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00002f70  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00002f80  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00002f90  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00002fa0  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00002fb0  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00002fc0  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00002fd0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00002fe0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00002ff0  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00003000  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00003010  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00003020  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00003030  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00003040  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003050  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00003060  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00003070  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00003080  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00003090  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000030a0  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
000030b0  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
000030c0  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
000030d0  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
000030e0  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
000030f0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00003100  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00003110  c0 0c 00 80 00 0c 81 00  0c 81 0c 30 80 00 00 c0  |...........0....|
00003120  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00003130  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00003140  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00003150  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00003160  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003170  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00003180  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00003190  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
000031a0  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000031b0  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000031c0  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
000031d0  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
000031e0  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
000031f0  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003200  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00003210  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
00003220  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
00003230  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00003240  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
00003250  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
00003260  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00003270  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00003280  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003290  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
000032a0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 80 0c  |................|
000032b0  00 c0 0c 04 80 0c 00 c0  0c 04 80 0c 00 a0 00 0c  |................|
000032c0  c0 0c 00 80 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000032d0  0c 04 80 0c 00 c0 0c 04  80 0c 00 c0 0c 04 80 0c  |................|
000032e0  00 a0 00 0c c0 0c 00 80  00 0c 81 00 0c a1 0c 0c  |................|
000032f0  80 00 00 c0 0c 04 80 0c  00 c0 0c 04 80 0c 00 c0  |................|
00003300  0c 04 80 0c 00 a0 00 0c  c0 0c 00 80 00 0c 81 00  |................|
00003310  0c a1 0c 0c 80 00 00 c0  0c 04 80 0c 00 c0 0c 04  |................|
00003320  80 0c 00 c0 0c 04 80 0c  00 a0 00 0c c0 0c 00 80  |................|
00003330  00 0c 81 00 0c a1 08 2a  a1 08 2a a1 08 2b a1 00  |.......*..*..+..|
00003340  3d 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |=...............|
00003350  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00003360  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00003370  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00003380  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00003390  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
000033a0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000033b0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000033c0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
000033d0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000033e0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
000033f0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00003400  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00003410  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00003420  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00003430  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00003440  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00003450  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00003460  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00003470  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00003480  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00003490  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000034a0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
000034b0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
000034c0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000034d0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000034e0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
000034f0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00003500  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00003510  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00003520  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00003530  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00003540  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00003550  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00003560  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00003570  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00003580  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00003590  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
000035a0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
000035b0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000035c0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
000035d0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
000035e0  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000035f0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00003600  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00003610  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00003620  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00003630  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00003640  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00003650  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00003660  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00003670  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00003680  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00003690  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
000036a0  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
000036b0  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
000036c0  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
000036d0  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
000036e0  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
000036f0  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00003700  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00003710  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
00003720  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
00003730  0c 80 00 00 c0 0c 04 80  0c 00 c0 0c 04 80 0c 00  |................|
00003740  c0 0c 04 80 0c 00 a0 00  0c c0 0c 00 80 00 0c 81  |................|
00003750  00 0c a1 0c 0c 80 00 00  c0 0c 04 80 0c 00 c0 0c  |................|
00003760  04 80 0c 00 c0 0c 04 80  0c 00 a0 00 0c c0 0c 00  |................|
00003770  80 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 80  |................|
00003780  0c 00 c0 0c 04 80 0c 00  c0 0c 04 80 0c 00 a0 00  |................|
00003790  0c c0 0c 00 80 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
000037a0  c0 0c 04 80 0c 00 c0 0c  04 80 0c 00 c0 0c 04 80  |................|
000037b0  0c 00 a0 00 0c c0 0c 00  80 00 0c 81 00 0c a1 0c  |................|
