00000000  4c 41 3a 7e 74 65 6d 70  2e 71 65 20 44 53 43 2e  |LA:~temp.qe DSC.|
00002470  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00002480  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00002490  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
000024a0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
000024b0  c0 0c 00 c0 00 0c 81 00  0c a1 18 ff a1 00 bd 80  |................|
000024c0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000024d0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
000024e0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000024f0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00002500  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00002510  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00002520  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00002530  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002540  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00002550  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002560  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00002570  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002580  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00002590  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
000025a0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000025b0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000025c0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000025d0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
000025e0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000025f0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00002600  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002610  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00002620  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00002630  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00002640  0c 00 c0 00 0c 81 00 0c  81 0c a8 80 00 00 c0 0c  |................|
00002650  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002660  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00002670  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002680  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00002690  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000026a0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000026b0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
000026c0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000026d0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000026e0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000026f0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00002700  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002710  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00002720  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002730  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00002740  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00002750  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00002760  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00002770  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002780  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00002790  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000027a0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
000027b0  a1 18 ff a1 00 bd 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
000027c0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
000027d0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
000027e0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
000027f0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00002800  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00002810  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00002820  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00002830  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00002840  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00002850  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00002860  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00002870  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00002880  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00002890  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000028a0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
000028b0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000028c0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
000028d0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
000028e0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
000028f0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00002900  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00002910  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00002920  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00002930  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00002940  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00002950  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00002960  81 00 0c 81 0c 90 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00002970  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00002980  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00002990  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
000029a0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
000029b0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000029c0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
000029d0  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000029e0  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
000029f0  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00002a00  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00002a10  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00002a20  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00002a30  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00002a40  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00002a50  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00002a60  0c 0c 80 00 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00002a70  00 c0 0c 04 a0 0c 00 a0  00 0c c0 0c 00 c0 00 0c  |................|
00002a80  81 00 0c a1 0c 0c 80 00  00 c0 0c 04 a0 0c 00 c0  |................|
00002a90  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 a0 00 0c c0 0c  |................|
00002aa0  00 c0 00 0c 81 00 0c a1  0c 0c 80 00 00 c0 0c 04  |................|
00002ab0  a0 0c 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 a0  |................|
00002ac0  00 0c c0 0c 00 c0 00 0c  81 00 0c a1 0c 0c 80 00  |................|
00002ad0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00002ae0  a0 0c 00 a0 00 0c c0 0c  00 c0 00 0c 81 00 0c a1  |................|
00002af0  18 ff a1 00 bd 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002b00  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00002b10  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00002b20  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00002b30  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00002b40  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002b50  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00002b60  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002b70  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00002b80  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002b90  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00002ba0  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00002bb0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00002bc0  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00002bd0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002be0  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00002bf0  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002c00  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00002c10  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002c20  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00002c30  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00002c40  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00002c50  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00002c60  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002c70  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00002c80  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002c90  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00002ca0  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002cb0  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00002cc0  c0 00 0c 81 00 0c 81 0c  78 80 00 00 c0 0c 04 a0  |........x.......|
00002cd0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00002ce0  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00002cf0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002d00  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00002d10  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002d20  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00002d30  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002d40  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00002d50  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00002d60  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00002d70  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00002d80  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002d90  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00002da0  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002db0  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00002dc0  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002dd0  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00002de0  c0 00 0c 81 00 0c a1 0c  0c 80 00 00 c0 0c 04 a0  |................|
00002df0  0c 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 a0 00  |................|
00002e00  0c c0 0c 00 c0 00 0c 81  00 0c a1 0c 0c 80 00 00  |................|
00002e10  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00002e20  0c 00 a0 00 0c c0 0c 00  c0 00 0c 81 00 0c a1 0c  |................|
00002e30  0c 80 00 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00002e40  c0 0c 04 a0 0c 00 a0 00  0c c0 0c 00 c0 00 0c 81  |................|
00002e50  00 0c a1 0c 0c 80 00 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00002e60  04 a0 0c 00 c0 0c 04 a0  0c 00 a0 00 0c c0 0c 00  |................|
00002e70  c0 00 0c 81 00 0c a1 18  ff a1 00 bd 80 00 00 c0  |................|
00002e80  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00002e90  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00002ea0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00002eb0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00002ec0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00002ed0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00002ee0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00002ef0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00002f00  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00002f10  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00002f20  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00002f30  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00002f40  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00002f50  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00002f60  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00002f70  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00002f80  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00002f90  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00002fa0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00002fb0  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00002fc0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00002fd0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00002fe0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00002ff0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00003000  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00003010  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00003020  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00003030  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00003040  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00003050  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00003060  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00003070  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00003080  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00003090  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
000030a0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
000030b0  c0 0c 00 c0 00 0c 81 00  0c 81 0c 30 80 00 00 c0  |...........0....|
000030c0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000030d0  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
000030e0  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000030f0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00003100  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00003110  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00003120  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00003130  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00003140  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00003150  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00003160  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00003170  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00003180  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00003190  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000031a0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
000031b0  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
000031c0  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
000031d0  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
000031e0  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
000031f0  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00003200  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
00003210  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
00003220  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
00003230  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
00003240  00 0c 81 00 0c a1 0c 0c  80 00 00 c0 0c 04 a0 0c  |................|
00003250  00 c0 0c 04 a0 0c 00 c0  0c 04 a0 0c 00 a0 00 0c  |................|
00003260  c0 0c 00 c0 00 0c 81 00  0c a1 0c 0c 80 00 00 c0  |................|
00003270  0c 04 a0 0c 00 c0 0c 04  a0 0c 00 c0 0c 04 a0 0c  |................|
00003280  00 a0 00 0c c0 0c 00 c0  00 0c 81 00 0c a1 0c 0c  |................|
00003290  80 00 00 c0 0c 04 a0 0c  00 c0 0c 04 a0 0c 00 c0  |................|
000032a0  0c 04 a0 0c 00 a0 00 0c  c0 0c 00 c0 00 0c 81 00  |................|
000032b0  0c a1 0c 0c 80 00 00 c0  0c 04 a0 0c 00 c0 0c 04  |................|
000032c0  a0 0c 00 c0 0c 04 a0 0c  00 a0 00 0c c0 0c 00 c0  |................|
000032d0  00 0c 81 00 0c a1 18 ff  a1 00 bd 80 00 00 c0 0c  |................|
000032e0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000032f0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00003300  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00003310  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00003320  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00003330  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00003340  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00003350  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00003360  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00003370  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00003380  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00003390  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000033a0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
000033b0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000033c0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000033d0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
000033e0  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000033f0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00003400  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00003410  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00003420  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00003430  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00003440  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00003450  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00003460  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00003470  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00003480  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00003490  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000034a0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
000034b0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000034c0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
000034d0  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
000034e0  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
000034f0  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00003500  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
00003510  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
00003520  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
00003530  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
00003540  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
00003550  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
00003560  a1 0c 0c 80 00 00 c0 0c  04 a0 0c 00 c0 0c 04 a0  |................|
00003570  0c 00 c0 0c 04 a0 0c 00  a0 00 0c c0 0c 00 c0 00  |................|
00003580  0c 81 00 0c a1 0c 0c 80  00 00 c0 0c 04 a0 0c 00  |................|
00003590  c0 0c 04 a0 0c 00 c0 0c  04 a0 0c 00 a0 00 0c c0  |................|
000035a0  0c 00 c0 00 0c 81 00 0c  a1 0c 0c 80 00 00 c0 0c  |................|
000035b0  04 a0 0c 00 c0 0c 04 a0  0c 00 c0 0c 04 a0 0c 00  |................|
000035c0  a0 00 0c c0 0c 00 c0 00  0c 81 00 0c a1 0c 0c 80  |................|
000035d0  00 00 c0 0c 04 a0 0c 00  c0 0c 04 a0 0c 00 c0 0c  |................|
000035e0  04 a0 0c 00 a0 00 0c c0  0c 00 c0 00 0c 81 00 0c  |................|
